frame,left_knee_angle,right_knee_angle,left_hip_angle,right_hip_angle,left_ankle_angle,right_ankle_angle,left_shoulder_angle,right_shoulder_angle,left_elbow_angle,right_elbow_angle,trunk_flexion,trunk_lateral_flexion,neck_flexion,neck_lateral_flexion,knee_angle_symmetry,hip_angle_symmetry,shoulder_angle_symmetry
0,134.8723092955302,161.44456712718727,106.61536386184504,99.86404054430402,111.95641298708428,111.42165078694792,67.39145503421751,94.48601240150953,147.317685612261,130.90685929320725,85.86894600726454,177.0045823526267,94.15674054075768,92.38064369375891,26.572257831657083,6.751323317541022,27.094557367292012
1,147.73220655785428,162.1236485392366,103.60539867599286,100.12796868673172,112.14167968713465,110.70505145117835,65.50252237136648,94.57359595789362,141.07699833233045,127.26660242930798,85.57953992795795,177.2697495188266,94.31654119067272,93.58356342091088,14.391441981382314,3.4774299892611396,29.071073586527135
2,100.62633563881245,144.5900916730197,82.35801182130507,103.95556362895387,113.75364696415073,113.09522211609497,62.95900346092113,94.94569175594981,126.5455087456807,128.37845537489147,87.82898886823935,176.45370089038602,94.98092745737208,95.02729779404739,43.963756034207265,21.5975518076488,31.986688295028678
3,44.67378733722266,104.41076535853202,64.15977718052936,125.95557078008004,122.95798351675656,105.85423683693219,57.58275272448036,95.67526436995564,119.16109262865086,145.29846713435154,92.46341315151908,178.16474787557374,95.18013480774943,95.73400086125771,59.736978021309355,61.79579359955068,38.092511645475284
4,31.572020354275807,55.532882725120245,65.38062831503224,133.36858036515116,116.23784582319131,105.56942256230322,53.70801360050941,95.84844991389618,111.51747811510006,138.4416412527077,94.20215823056357,177.027869587493,94.61852363189962,96.09002321291219,23.96086237084444,67.98795205011892,42.140436313386765
5,30.56595935949596,42.96387842555445,73.8824642978428,113.06193728314896,112.48238306562612,101.05505289567401,50.148048611958295,96.47790700826859,98.60433152753785,127.51853687039433,96.38436334456752,176.44523243511048,93.36723453766274,94.9975441289358,12.397919066058488,39.17947298530616,46.32985839631029
6,70.62002629280398,82.49848402090221,64.19550198363483,109.24176796558045,112.87258062725022,111.84769694581993,49.44668775777474,96.27364795444056,98.33819304282345,117.64985893540694,97.00728525684588,175.94104142748915,93.72884182110735,94.37394484316395,11.878457728098226,45.04626598194562,46.82696019666582
7,83.95101082330265,112.17432267286587,64.11880550982941,108.96253767427262,113.36541570015486,114.14642877093154,47.890107273232736,95.80143361938717,95.12895681983643,117.315500627661,97.41649836773202,175.70168603092608,93.69647281530818,94.30695091171913,28.223311849563217,44.84373216444321,47.91132634615443
8,98.81354590603893,125.55668005924592,63.01471083930815,105.04805369521729,115.54444187629535,117.92676960174106,50.147505826524615,95.97488000229217,91.61435003830297,152.64827047976513,97.52914007106189,176.14009130725967,93.25539995730969,94.77780588680626,26.743134153206995,42.03334285590914,45.82737417576755
9,123.9004344347939,140.8050153208164,74.16527861961069,97.37764590327818,117.08481003272335,117.76533425271943,53.323880218555395,96.44963073827783,92.87006780042555,134.81671778165136,96.53940498114049,175.7793289338705,94.25035883220824,95.74860883741964,16.904580886022515,23.21236728366749,43.12575051972244
10,117.98582565179714,145.0555653544517,77.68338578420179,94.36469911908213,118.66312025616759,122.87604954143592,54.65724582758602,96.97261639089899,93.58355310555459,130.34036679181634,97.1164670515145,175.26617938999306,93.01722931104423,95.18964574457397,27.069739702654545,16.681313334880343,42.315370563312975
11,126.60734988342195,147.51578736507344,90.17034179068013,92.42017760147489,121.56017862467958,126.35379631206409,56.7478101220749,97.72252911930424,98.55090452387549,127.01955312104802,95.75925250759467,176.27365395694233,92.67624630229686,95.11379244757032,20.90843748165149,2.249835810794764,40.97471899722934
12,127.03514152326758,147.64402914016011,92.857999808167,91.41168325060983,120.97118658665124,124.97560876855934,58.82438013224787,98.97521597146938,97.61841971494869,124.14918786566088,95.35267342968525,176.5913774667175,92.64112006078781,94.82640170596589,20.60888761689253,1.446316557557168,40.150835839221514
13,125.97646119739436,146.20858270120092,93.62362530941382,90.47709037189456,121.11199535409301,128.85689242748487,58.46598249604404,100.65455836674288,97.06706503475203,126.17514215173573,95.1087075683844,176.8531984347281,92.14141501016091,94.18058173121753,20.232121503806567,3.146534937519263,42.188575870698834
14,124.77075721464234,144.1832278344052,93.26916047571541,89.56180510141266,119.5964638664447,127.3411173283077,59.51859876084709,102.17065238856189,97.27615900984763,123.60568360616334,94.92793110460204,177.02268412688855,91.8861896130099,93.86054458573835,19.412470619762843,3.7073553743027503,42.6520536277148
15,128.14010869072104,146.78604375290692,91.35366298944248,86.42561667599142,121.03378504848487,127.68726482962035,60.59562047917646,102.4205787302111,97.53534697625093,124.30063064118941,94.48131754135609,177.37723745103384,91.64780550410207,93.33689163984293,18.645935062185885,4.928046313451063,41.824958251034644
16,134.20626735009762,152.07047248976747,90.93295681688842,84.11845546375064,122.91932426072451,131.59090023304626,60.575425953900634,102.7281344434108,99.95272667420753,135.64994662565806,95.15548280629369,177.17190493188116,91.50260077128827,92.89816612570412,17.86420513966985,6.814501353137786,42.15270848951016
17,131.19450000097854,148.968788828639,91.16531499030305,83.61981075492191,122.79258542537707,131.13727064394493,61.222205912333,102.82583017476577,98.61322487339132,132.2613847967759,94.95468129532135,177.30407376608713,91.65595650059855,93.04928428709313,17.774288827660456,7.545504235381131,41.60362426243277
18,127.43402750260218,146.86070587176718,92.37387598505093,83.34943373498379,121.99504608218284,129.6200346173731,62.38048741258895,103.12534559468445,100.80743559111741,127.50687784979044,94.65536207436374,177.47712838213135,91.66719057522496,93.38372089280007,19.426678369165003,9.024442250067139,40.7448581820955
19,125.93189110709741,144.20860783027376,93.51079779635727,84.08399637232102,121.64407416515928,129.01454523081625,62.53503582177942,103.13330044016483,99.11159571624184,124.29928941442186,94.43051212838255,177.63919510720473,91.52196852774223,93.34552184514052,18.27671672317635,9.426801424036242,40.598264618385414
20,135.04132769393564,149.07972448536228,94.53492279798023,84.44384254260676,124.15428786691608,129.8313228586928,62.393859175232,103.38719108164238,102.13699514671677,130.1609223008091,94.44825746425127,177.89215635361842,91.71401952890243,93.36028979802995,14.038396791426635,10.09108025537347,40.99333190641038
21,131.5493690067356,148.97518466422792,94.18477872370725,85.33777745488163,122.93159284103582,128.51920935983392,62.84270192852614,103.49444173149995,102.51399254184668,130.0693768115377,94.28871303772713,177.88733297627329,91.5842003906262,93.14348311654646,17.425815657492336,8.847001268825622,40.65173980297381
22,131.20869577544795,148.85371642260273,94.50882610481993,86.06040474564978,123.35443881172284,130.48541536093245,62.50498969559483,103.19975833805617,103.84332681922298,130.14630913890213,94.10902642244093,178.20196527734672,91.33572450362885,92.69661805929833,17.64502064715478,8.448421359170155,40.69476864246134
23,129.272725060837,144.29278538746672,93.85588528264977,86.74593572046972,122.01392071352429,130.2687414424585,63.16265963753684,102.94696500533703,101.37164595850298,128.52362240018448,93.5025563972874,178.53995479834973,91.4568713534519,92.9213496232143,15.020060326629732,7.109949562180049,39.784305367800194
24,133.26614746505814,147.87659309047325,93.04361694783078,85.19480953022182,123.88434624920956,129.96159789791335,62.266380229691904,102.75849805347225,103.74352724377732,129.87242988395775,93.69050658522853,178.1963988652972,91.59023957379961,93.30375626113297,14.61044562541511,7.848807417608967,40.49211782378035
25,135.18416944469166,151.7676703210327,92.9399176557981,85.72240689598712,124.64217258655503,130.70793068809883,61.91244652366792,102.5960555327555,102.83815669736337,129.68580880447018,93.68567478791618,178.15320037710669,91.30286492485827,92.74977967977135,16.58350087634105,7.217510759810978,40.68360900908758
26,141.44893437389237,154.63406406239886,93.52009289515902,85.98430330183844,126.56965569523284,132.6234532960251,61.208100478919505,103.69816533381335,104.81918995297251,129.45506681358236,93.42071281040016,178.2946390586337,91.20388000649473,91.99921887714682,13.185129688506493,7.535789593320587,42.490064854893845
27,139.19692764816313,154.9035831319073,93.3773287210762,86.96224301178975,125.84239421801607,132.22854461121688,61.17203425963744,104.32042740401918,104.76510320033445,128.2427429520733,93.23926640465334,178.57679927053033,91.19580611450658,91.9624181604672,15.706655483744186,6.415085709286444,43.14839314438174
28,137.68060006513008,153.06299020665,93.43708443026725,87.42611383226576,124.9275774559606,134.19494695618724,62.23779637231144,103.58147059890429,104.6741833410269,129.04407979137721,92.7686851617754,178.7573994980519,90.99016729599181,91.2983154328844,15.38239014151992,6.010970598001492,41.343674226592846
29,132.29986749477496,150.28083930382078,89.20535639145355,86.46008868596131,125.56778837318345,132.16402299365458,63.2886357446739,103.82859828827901,105.16088342265694,132.54847665267468,93.44696721987769,178.5614765128982,90.4163268095478,90.9929164989546,17.980971809045826,2.745267705492239,40.539962543605114
30,139.97031675023246,152.79820314148202,88.13566538476242,81.22669618055669,127.7323031597564,132.2087487906607,63.419794987774125,103.84197129775103,100.7382816910694,131.52334366120127,93.5378356325731,178.31729484817896,90.72204196447292,91.68683510390808,12.827886391249564,6.908969204205732,40.422176309976905
31,143.71420140757797,156.97110025155015,87.43422771720122,80.34566914394664,132.5986038332805,137.95072925009214,61.47879692698863,104.0608532326633,100.05911833489503,129.72394765132302,94.27214159096071,177.5717062062773,91.01045309706032,91.96825947652533,13.25689884397218,7.088558573254588,42.582056305674676
32,132.48896778038116,130.27197853871598,84.05284275713453,84.08723873492788,134.83571850803946,146.16992834551,59.94536983342253,103.11232209773155,106.9893522666961,142.7580541272921,95.26918815113794,176.35852509628384,91.5863770731593,92.72095580225056,2.216989241665175,0.03439597779335202,43.16695226430902
33,129.62188922721847,147.5974374372853,82.92722325768506,82.36037467679475,131.60455414585607,136.36395699723735,59.60382492054045,100.744634584261,98.5991007700809,138.61791129137654,96.33801861032319,174.79764432164794,91.16634167862271,92.81273874056201,17.97554821006682,0.5668485808903085,41.140809663720546
34,117.62548542285413,151.00348321463684,80.82471779994351,83.2985539791255,128.18852346216545,128.56833101147873,59.916807148115055,99.10057729750835,95.77997290434573,135.50115497729172,96.74896798002993,173.57763801130363,91.07399388851334,92.6284099431445,33.37799779178272,2.473836179181987,39.1837701493933
35,125.8947315466523,152.00883350825467,82.7294509159593,81.44559972739205,132.3463570296351,131.53535178135434,63.88265318924787,100.12002957461748,106.78157219607925,127.07960873232643,96.93789206513088,174.11123104249276,90.84792204434993,92.15365240467233,26.114101961602373,1.2838511885672546,36.23737638536961
36,128.57007528926783,151.41389511564336,84.77403019602129,81.16486130274221,134.90249908681488,140.6847746961936,68.95253392762187,101.49458961336886,117.3424570835621,128.11643816457308,96.50612043201731,174.7489171725804,91.35158088500796,93.98762792175243,22.843819826375523,3.609168893279076,32.54205568574699
37,128.23470700482738,154.5991041936558,84.60463960616708,80.74949062971007,133.54803971880636,139.57146901395734,68.68088881356405,99.12985972781394,115.66551682548604,130.26705498906412,97.63005380568393,173.7976797203195,90.59753051720938,93.15891423861417,26.364397188828406,3.8551489764570164,30.448970914249884
38,129.98476605099415,157.30410827675394,84.88349507848669,81.92238481455816,135.60054661535392,138.45057421589203,68.41642977203391,99.33885132029312,110.81969975350502,130.06923167703417,98.10699873549149,173.7186154997164,91.08169129930383,94.33730180092033,27.319342225759783,2.961110263928532,30.92242154825921
39,132.00033132067503,161.28154662219083,84.5977414690269,81.2577917872413,139.14772230459016,144.8454139820944,69.69927015887158,101.85900085656144,112.45096947609558,127.92125272785243,97.93870930789238,174.48177219948602,92.37531896050264,96.86956838279274,29.2812153015158,3.3399496817855976,32.15973069768985
40,137.98181002561745,159.16176030600562,85.19827877851753,82.04565478227852,143.54009406041027,147.8629784974728,69.6101168038741,103.62189504698325,110.45077540989267,128.9655750786755,97.96216058941926,174.6621215585534,92.76866724617346,97.26190480133724,21.17995028038817,3.152623996239015,34.01177824310915
41,140.48327850121734,154.08308637575539,85.22360185189932,81.85061314709684,146.52720734673764,153.0009565057092,69.07307077928162,107.28956858800674,113.54760629379433,125.5342958239799,98.19491290617425,174.571249051048,92.70430370822712,97.01199333303785,13.599807874538044,3.3729887048024807,38.21649780872512
42,139.57572425214386,152.256039664476,85.24439284239598,80.9393720270987,147.87567437441322,155.84887001870703,69.45046172842049,112.08745816971556,118.10040777702855,114.1787056237168,98.27792329139182,174.6605269497409,92.94961289616357,97.83594325994761,12.680315412332135,4.305020815297283,42.63699644129507
43,136.42588998826017,151.65585480788263,85.39053452646168,80.67917690072427,147.26710508961747,157.29851254359966,70.96993852401249,121.05715689810513,123.53668565848339,90.76258695114271,98.47626773188881,174.7304747328204,92.69051107894818,98.25996058448972,15.229964819622467,4.711357625737406,50.08721837409264
44,134.74580586322077,149.0017864152614,85.45257052068781,80.14508946905741,145.11772433883044,151.02089783312266,70.54737936946336,125.64532789273566,125.32029865844346,102.40098941950248,98.38015840250756,174.82176576857677,92.17753522963335,98.18519408709024,14.255980552040626,5.307481051630404,55.09794852327231
45,134.08285427888427,150.55143786283912,85.82759948278506,80.12969461221087,143.69188558854216,153.9107834163463,68.83278079755696,127.42658338919125,124.52006164358559,105.2519883076714,98.39812731251253,174.83124448818188,91.87954758464613,97.81885133823012,16.468583583954853,5.697904870574192,58.59380259163429
46,134.07371801509743,151.33414653596773,85.6872021097814,80.23570231432832,142.690022099922,157.35857521035823,68.21029687671746,128.10560534382824,123.43296831822153,108.60559999481,98.32839287105112,174.79994731236226,92.07486238005245,97.91521721664428,17.260428520870306,5.451499795453074,59.89530846711078
47,130.612201009173,149.24222744273908,85.46633813012258,80.15465794567486,139.69821477706776,152.56603040870218,68.12810244685771,117.0602368865922,126.50304446653597,127.8372366883832,98.3157305809558,174.52901440495373,91.95500780732247,97.25134200575853,18.630026433566087,5.311680184447724,48.93213443973448
48,128.91470785634505,150.45948440489101,85.1792261882095,79.91462341395909,136.7700848046336,151.41108546645367,67.19580254229294,115.11232660420791,127.57752233637979,132.96296301857583,98.40793086806218,174.24076943082244,92.23534261263939,97.41645641459928,21.54477654854597,5.264602774250406,47.91652406191497
49,130.78449680789745,155.80591211810955,85.132371645069,80.21440870423872,139.23581885667542,157.1115221074873,67.61940225485765,121.93563645398407,128.26298272584242,125.88713328554566,98.45288641273318,174.4075820148369,93.2182123602258,98.38146305297818,25.02141531021209,4.917962940830279,54.31623419912643
50,131.8905143280141,155.54422819340928,84.68114938921819,80.23825093528,140.94724825107744,156.59424755259832,67.2605089095744,120.5253316690417,127.32636621342311,127.19822328849467,98.53214440898938,174.58295565321308,93.84885442112267,99.4906860191829,23.65371386539519,4.442898453938184,53.26482275946731
51,131.66159215746302,157.34602139356133,84.28267575927788,80.15721380743749,140.7955633140102,157.72816815612086,67.10676083919672,119.98524207566382,127.9558856603854,127.86317627715025,98.5338194678179,174.675402092345,93.91630661999847,99.8027845812459,25.68442923609831,4.125461951840393,52.878481236467096
52,131.00516749501347,156.5423822551765,84.07140987376256,80.51684599258846,141.06496611439158,156.81013265256868,67.81622723193986,118.73164582388173,128.66104170637834,129.29742647916223,98.4900024643844,174.7575265983172,93.9439519358597,99.84013827154882,25.53721476016304,3.5545638811741043,50.91541859194187
53,130.0984332976885,156.672649229129,83.65403386247993,80.66449493348858,140.50178511540807,157.64612794466822,67.30410181035231,118.82550444783874,128.06032191747866,127.94972630912149,98.40476650215633,174.8816597199054,93.94356773907606,99.78898906840494,26.574215931440506,2.989538928991351,51.52140263748643
54,129.65977262772756,156.6931688270979,84.08969073870061,80.75654499808677,138.45718410639805,157.86655646750577,67.72796362945164,119.27470839570843,128.97054009599714,122.16192915358049,98.4025091624421,175.00584269408424,93.72664348664713,99.47928399429453,27.033396199370344,3.333145740613844,51.54674476625679
