frame,left_knee_angle,right_knee_angle,left_hip_angle,right_hip_angle,left_ankle_angle,right_ankle_angle,left_shoulder_angle,right_shoulder_angle,left_elbow_angle,right_elbow_angle,trunk_flexion,trunk_lateral_flexion,neck_flexion,neck_lateral_flexion,knee_angle_symmetry,hip_angle_symmetry,shoulder_angle_symmetry
55,130.3122063744222,158.90599814673524,85.05195061747449,81.86134241100973,141.26605942227042,163.49048789727524,67.53576312951273,123.31515694141153,129.2014202393458,117.20701941198435,98.25312320305228,175.3671100074605,93.69166909584477,99.35056326033492,28.59379177231304,3.190608206464759,55.7793938118988
56,133.2560935436554,158.3934596863204,86.37064014013953,83.39724213666668,145.50611519759707,165.14297880266912,67.29939492574957,132.62700448536947,125.77356305542018,100.6508856529596,98.23985751305564,175.56552551991564,93.79859946298174,99.33067430216015,25.137366142665,2.9733980034728518,65.3276095596199
57,135.49290060721464,154.77109758162598,86.50528430090188,83.52454732255562,149.34324174323683,162.3358607729558,68.33062819087965,139.0488460791535,124.94681536900133,78.39746762775569,98.1914509014347,175.5847723352373,94.05188095155208,99.6884174059784,19.278196974411344,2.9807369783462576,70.71821788827384
58,135.88370091952876,154.13579379536338,86.90987349994975,83.34814876813154,150.47601073902132,161.30074964867885,68.17331790724346,141.29814405815364,125.8147178233804,56.01613203120131,98.42213167257547,174.85936597250205,94.4491922089556,100.74103177819137,18.25209287583462,3.5617247318182166,73.12482615091018
59,135.4971185576456,154.8604584740117,87.22597859152648,82.72971409517619,148.5438581797096,161.82658308553687,67.11724801760317,128.91574994283917,121.88822434428894,76.50309393671014,98.64014392292441,174.6580496708438,94.9304138917718,101.48860885741337,19.3633399163661,4.4962644963502925,61.798501925235996
60,139.09189533017633,152.13167292912368,87.06483443617998,81.07757616111303,149.544846848707,159.35645765237103,66.99087689872606,123.12888604990249,120.37358746664498,89.88992941596979,98.93903901464543,174.31428416912578,95.74398136656093,101.52906564852245,13.039777598947353,5.987258275066949,56.13800915117643
61,139.4138680047574,152.77449665617587,86.16210057330555,80.47233523079136,146.45507383352071,149.69685775571807,65.09342190457885,110.82910150120125,117.08312266569818,126.72944299016763,99.09822021044756,174.17626203284388,95.2547649455777,101.1025501058148,13.360628651418466,5.6897653425141925,45.735679596622404
62,135.53691106607903,151.72966397214142,85.70257695931112,79.5004604820827,138.0346474133031,144.12434002356343,67.4431275411026,106.74402076151542,120.75996874246252,130.07302415946958,98.13233215813983,174.98338326343983,94.58449941898613,102.35681614025789,16.192752906062395,6.202116477228415,39.30089322041282
63,137.8442382168081,149.99462691326636,84.6901334626492,79.08466593151529,134.84073292605876,139.43530258873295,64.19228162061864,106.5988226112743,117.85458809432538,130.07148689477765,97.79761542944759,175.22357955747702,93.82295127086854,100.68731432970344,12.150388696458265,5.605467531133911,42.40654099065566
64,143.7890316067271,161.568241358067,84.07649226945072,79.73973829302611,139.33745261442226,136.04315537403676,58.44101766484289,105.39642856619946,107.96366560465017,134.08613844832277,97.79856786135417,175.3016558799589,94.63923858518577,99.9933088129647,17.77920975133992,4.3367539764246175,46.95541090135657
65,141.18496320257964,164.7795010181765,83.32370011470306,87.5610777299341,140.08597263904244,142.62630690982627,59.93733934227279,103.10190930933167,118.91890769220934,139.88813364504318,95.63244944303257,177.05073132325555,94.92692892022005,99.24397679716849,23.59453781559685,4.23737761523104,43.16456996705888
66,141.67895985052638,155.8654559633368,85.95269031050262,84.09968345503123,133.6024039270229,136.7138501143425,58.50058354049641,100.87543811383239,120.06419517783772,150.64670094035122,94.9435292344303,176.1998288702112,95.13773299534928,98.8348523827096,14.186496112810431,1.853006855471392,42.37485457333598
67,136.63882099988345,154.35614419854167,85.94481500432805,82.72877805618738,135.2951426920285,138.08387567934975,56.96982778698256,100.75254366291878,108.9275559173093,151.87848632166674,94.7082685483195,176.43893785582702,95.26346415135328,98.49801960896694,17.71732319865822,3.216036948140669,43.78271587593622
68,139.9231849120739,151.1966220046108,83.45180266817111,83.43330275802896,127.89932110992406,128.18021527760484,60.497381209774,100.80266563333288,113.053864234478,152.3448890119207,94.28678332163543,176.89278987315151,94.66838602168724,98.566654084392,11.27343709253688,0.018499910142153908,40.30528442355888
69,132.3210396714728,149.1261521324875,86.18962258817524,83.11726448721298,121.00337207572561,126.18188769405451,65.46196238388941,102.84161083102326,109.59235301294002,143.7777007983877,93.87422756542136,176.88300177697636,94.32819483340438,97.86375795532136,16.805112461014716,3.072358100962262,37.379648447133846
70,125.935184004489,147.93808110273275,87.52169031451982,82.75445608360292,119.76197858001673,127.18202569496674,66.47558163960252,102.46070978767756,109.98107352007209,142.79545901972995,93.79692821527729,177.10892970787344,94.10431669830666,97.59131201133715,22.00289709824375,4.767234230916898,35.985128148075034
71,124.46389394834493,147.70806984907532,88.90111514360609,82.76408496860932,120.3830458113225,128.54287737747592,66.13877041912625,101.70048397518947,113.56073251824641,143.1469111105388,94.11387477575725,176.73847597237696,93.675719083303,97.22494314631561,23.244175900730383,6.137030174996767,35.561713556063225
72,119.17200764670642,143.3331141853705,89.35956429521751,83.19267783764302,118.9964852956323,127.07906814733578,66.96092226650177,101.17263497274348,114.32206160453839,141.60233839358457,94.29787718040926,176.45929037512866,93.20847149591891,96.5480499132815,24.161106538664086,6.166886457574492,34.21171270624171
73,119.6984211738638,143.47007312615978,89.59255231603036,83.2479594375607,119.33398787596346,126.16251632493902,67.1169137312952,100.7909158082837,117.1703422849364,143.30830502113108,94.29937099151277,176.51541589860045,91.58688185869528,94.72654326813607,23.77165195229597,6.344592878469669,33.6740020769885
74,110.91474734849632,139.73025984440523,89.7971542288799,83.68136919791516,116.77218730043334,124.75284760331839,68.9857883577551,100.8667298320344,106.65210040394533,135.0178420953961,94.14465724242933,176.39284205030668,90.5676581624462,93.44131661998163,28.815512495908905,6.115785030964744,31.880941474279297
75,110.06955906507854,138.39465384031212,90.17334771923339,84.92283615345029,116.25980193420286,123.12478365801651,69.30250848950396,101.12205163112642,108.94268865893073,136.36884110654074,93.89283827437058,176.36291330537148,90.1506837690949,92.36914613836545,28.32509477523358,5.2505115657831,31.81954314162246
76,110.18262811843759,138.7783974374754,90.44374209898885,85.4513814531723,116.92588445011197,123.44615083657982,68.91044988266609,101.00909078625571,112.06975638436327,143.55107726040868,94.33716361280386,176.22321018270247,89.37085076742494,91.30449953892516,28.595769319037814,4.992360645816547,32.098640903589626
77,106.97474206410669,137.2635827387487,90.41473695262862,85.8711990002624,115.91304365538794,121.79442177404887,68.92229577781639,100.62952022360012,113.73776563971353,141.18793898597895,94.17019241821622,176.20725800736722,88.7991390566672,90.1261393420225,30.288840674642017,4.543537952366222,31.707224445783737
78,104.36784348521772,134.1556333013856,90.43668899974573,88.40330414092246,115.46061135643043,120.30570680553498,68.40906737163793,101.14924650498094,117.45644158059395,143.76402169284603,94.04928301557952,175.86578715523737,88.48660001238792,89.25606592213182,29.787789816167873,2.0333848588232684,32.740179133343005
79,102.17132490433846,141.17215912196554,90.20839463796185,87.94410670883642,112.32742040887274,117.11571062428546,68.530792518542,101.59185719010614,116.01042232510518,139.22759676186382,94.00782293512047,175.68202375981582,88.16158273177231,88.4513269295188,39.00083421762707,2.2642879291254303,33.06106467156414
80,115.36631460355858,145.54150288837317,90.0541773208117,86.88033028638554,116.01679876640215,121.49887010413262,68.36941502956087,102.05966913852653,122.26201212544304,147.77129203441237,94.18492039782925,175.90770596459816,87.79461012417472,87.63250488196618,30.175188284814595,3.17384703442616,33.69025410896566
81,120.01972695717144,147.86445263420276,90.11046461654693,86.45325348896786,117.51340539247533,121.50863821459257,69.16181182312764,102.97605442981363,118.26042949824762,138.6674353705239,93.74286941808371,176.16986590167193,87.67108368917783,87.349145177407,27.84472567703132,3.6572111275790746,33.814242606685994
82,113.49269515249955,139.5458323562146,90.02010083231815,88.75611587075646,111.65425237831296,113.4235282808758,69.40939458078685,103.77004718672318,115.33921579773212,133.74412847464228,93.69132379294851,175.62863067148874,87.33420541379274,87.22800928189523,26.05313720371504,1.2639849615616896,34.36065260593632
83,113.76112995513795,139.65589541613758,91.28280834204597,91.99463529428508,113.88013048780886,117.4921367924915,69.50807602197229,104.85310907017941,110.48583663130464,131.20427310617202,93.76554372503314,175.7615302865777,86.83983076655666,86.50230559423832,25.894765460999636,0.7118269522391074,35.34503304820713
84,115.01648378494963,147.63042657842013,90.11160524605407,90.58241894751056,116.84437055761715,117.53873913289097,69.11271673865545,105.5195975804246,109.07700113579124,127.9464989073781,94.80187751086156,175.34300184718887,85.52442513292503,85.45912420246663,32.6139427934705,0.4708137014564926,36.40688084176915
85,112.3167685166979,154.67262717555911,88.93079403315315,91.87244295677081,115.46335231244386,121.16144105970784,67.81009110636536,107.38962044859299,108.35411391330037,128.2462174115603,95.85266257889889,174.398101526748,84.33201025553541,84.05381048062415,42.35585865886121,2.941648923617663,39.57952934222763
86,110.1969704865835,145.85587103126528,87.80490429303858,90.474875676602,113.49776411074676,117.94361699384959,67.77118536670159,108.85784216621938,99.40490230212286,124.53910197645448,96.86194074551189,173.27288024998614,83.52189726133203,82.59608399417168,35.658900544681785,2.6699713835634213,41.0866567995178
87,104.63940278484455,128.9307894664824,84.49598681802969,92.56043011370924,110.87052740920586,114.64235125664814,68.1429109398232,108.69724507383063,100.79505301546493,122.81649758883765,97.25264850241572,173.50284642197718,82.71796714752738,81.35602156063271,24.291386681637846,8.064443295679553,40.55433413400743
88,89.315940682515,65.97188514923027,64.01261257981253,105.59460541849873,113.25640159830581,116.67694539326676,68.14491342117014,110.57166376624374,106.28923311636731,116.7872661423696,97.51220251556781,173.64413120329098,81.77084969187717,80.21191350235034,23.34405553328473,41.581992838686205,42.4267503450736
89,73.05492766105766,139.86249814929752,55.277339375204846,97.18454788298858,128.27419984239154,129.5188637403938,64.52911994889674,108.62050969053439,110.63116777740619,121.09429706281735,98.37733171878187,173.98790955990017,81.71242016908997,79.66019909731727,66.80757048823986,41.907208507783736,44.091389741637656
90,94.63255621325584,154.80947525866344,37.77741024733583,97.45399850605111,106.32641377045442,109.61367400451181,64.16530706352455,107.607760784581,128.1258172536522,136.34288341711107,98.8880657114732,173.65921277009838,81.32748207535569,79.95146096164787,60.1769190454076,59.67658825871528,43.44245372105645
91,44.492151445878356,105.2001739411343,50.75260471319622,110.718153997352,97.86406970410991,131.42098601074463,64.6310775204,111.9231284110504,132.45855356461922,135.72649209471925,98.67723085489385,171.96191271989514,81.44855934752023,80.36316926526062,60.70802249525594,59.965549284155784,47.2920508906504
92,56.52557939188093,32.346545142742684,44.39931374260363,103.48394388759279,102.12412971175509,114.02879144581794,65.4457410586785,110.30107457024369,147.76326409230225,146.0509276600203,98.66123008675484,172.87102863388301,81.99573631450848,81.34512553413418,24.179034249138248,59.084630144989156,44.85533351156519
93,94.05506861271655,105.67251414948547,46.26823291103917,83.32833086009727,107.22250303005428,112.04999520096297,65.69340159901351,115.31969551486416,129.23979176935342,147.44996779075404,99.36907148893062,173.37371779873268,80.73872019471102,80.21078116314108,11.617445536768912,37.0600979490581,49.62629391585065
94,95.40403640590455,105.13347864027207,49.41424157412911,80.49100467758946,106.97144854275994,112.0933479198289,66.84336156417817,115.5054737253284,132.27942405189626,145.62393165107233,98.86027131054483,176.3943004391156,80.0332498652653,79.93038983530161,9.729442234367525,31.07676310346035,48.66211216115023
95,126.37877487580788,153.14228984872042,72.80134663529523,78.74372012886522,112.96374713615434,117.3692339742869,69.4624539229132,118.07828978271154,138.3372309806179,143.6216051048092,99.48923811398483,177.21054983473059,79.30432887711382,82.19390772427573,26.763514972912546,5.942373493569988,48.61583585979834
96,142.12970221098294,160.35005880385523,80.87547505115771,83.3500295940094,113.63003019853285,112.49116765543513,69.90601518048308,117.53379949961308,131.90226540848295,138.12209744363835,100.65816534959987,176.83951692466673,79.43447053336322,82.36306577600438,18.220356592872292,2.474554542851692,47.62778431913
97,137.855987593759,160.27901024908394,80.23537785262155,84.8116590642771,113.32541100687511,111.0073639551087,69.54062095957227,118.65700513203439,134.5336778611129,149.27595765221463,100.21443760645133,177.16596872851304,80.16529875195782,82.4229153619013,22.423022655324928,4.576281211655541,49.11638417246212
98,145.3021607921373,166.07071919862196,84.2266754743897,88.78729308862943,116.67279879567559,111.6321168777097,70.47363890128224,117.06095271743024,139.06677332221986,152.70210248679595,99.10314059365557,177.11300036193637,81.41606116264495,82.65742229239156,20.768558406484658,4.560617614239732,46.587313816148
99,134.01004259574682,160.56683372158082,85.1306554500404,89.65005620960238,112.42992469707204,109.8356662240359,69.71077693436251,119.3152441112595,141.38107532494217,159.36226167220678,99.3368404265041,177.07159700176535,81.21598184541247,81.4698798741745,26.556791125833996,4.519400759561989,49.60446717689699
100,140.6133007834652,163.21754096712965,86.3689689509522,90.44915149161989,115.74930640239457,111.59434180921896,70.26845907630403,116.48131418107833,140.1943107913762,156.36075850506774,98.88001233509645,176.45568188685237,81.34216374846665,81.23067072534064,22.604240183664444,4.080182540667693,46.212855104774306
101,145.8052342376968,165.50916228861897,88.6629515573025,92.5595670673908,113.6956086387231,109.57260855490533,70.95051722735516,118.27277862620225,134.97058932097045,164.26787997311965,97.27011902319374,177.00369831468115,83.2305886567198,82.41861565468889,19.703928050922173,3.8966155100882958,47.32226139884709
102,139.09950801135864,162.23626371290482,87.13682976158896,92.05761194246526,111.19272082460994,110.0665946372663,71.29630672898837,120.47351570003781,124.41222739584911,157.48567761664128,97.48620283296485,176.50776445619292,84.16355941440911,82.4944100898467,23.13675570154618,4.9207821808763015,49.17720897104944
103,136.6098759006148,158.7340966906221,86.85173640213772,91.78887748414527,109.353130199713,111.57260555476117,69.82751520429632,122.59183017705865,118.37314863582078,155.68705191601597,97.87913454155162,176.23918460653425,83.5047933520673,82.8906064396074,22.124220790007286,4.937141082007557,52.764314972762335
104,120.76353261990302,148.14008682585407,76.29466153382765,85.46129356749246,111.32682958272878,115.87571704272463,64.31171228314658,113.8284869912682,122.91348253736602,146.77000633931,95.06895737150184,179.83926680019215,85.78011157333368,86.42257246640078,27.376554205951052,9.166632033664811,49.51677470812163
105,142.79917811724061,165.4279863059134,90.60240112816173,95.62930073555967,117.29669862542313,114.14553396966024,69.63716819759802,111.88635261841524,119.75334646893226,150.1734126272317,96.19188546184571,177.55242611425393,81.84536422465888,79.20106099113968,22.628808188672792,5.026899607397937,42.24918442081723
106,128.6647828401077,150.2645215384433,90.85495874269803,100.42034182596274,112.9526527653609,111.8099393900011,69.38278923456124,103.22910496608218,103.60660640227667,123.59335868024701,97.56188002427568,173.70642625506673,81.19840525181444,73.224546921733,21.599738698335585,9.565383083264706,33.84631573152093
107,131.27258543725048,152.55645237650717,92.9889555682806,96.9557582895127,108.69623743856228,109.23485927758904,67.20312722672897,104.25700497522176,110.54889793637605,114.28942822905712,97.06793246096058,173.65084413370636,83.28807880236548,76.2814145678944,21.283866939256683,3.9668027212320993,37.053877748492795
108,133.34282102961427,146.53992186335591,92.24045256745283,96.34368951303203,109.40438323966913,111.93431729511565,60.21110866941112,86.75641059481272,129.34386342571239,108.9246510139442,96.56165862181228,173.10325590549456,84.95677160758268,74.71890996296266,13.197100833741644,4.103236945579198,26.545301925401603
109,138.5183159950311,153.14350459667938,87.22634133631891,93.81781209791774,106.60986637694658,106.54370725080345,62.97017107870488,92.52642227469995,131.0630752879599,158.1113902581696,98.93803999626526,169.92917384859533,80.97649082398168,71.30628637405717,14.62518860164829,6.591470761598828,29.556251195995074
110,139.5033359616622,155.97920121924986,87.60255183126424,93.04721139957125,108.0309944332297,106.54277071115492,62.85284629843417,89.98157110940025,125.9343777087923,132.12111747355425,101.5225472749835,168.2908179884562,79.40596957024486,72.57253664889843,16.475865257587657,5.444659568307017,27.128724810966077
111,137.70725995185936,159.08662948763276,92.62068049882173,94.19617279973849,107.9237275742616,106.0734579821423,63.954835773252256,95.05203068480745,124.18628051897797,124.11591226338663,102.15731950279495,167.82870722173965,79.34371891021938,72.81271681619488,21.379369535773407,1.575492300916764,31.097194911555192
